"name.company","id.company","cnpj","date.registration","date.constitution","city","estate","situation","situation.operations","listing.segment","main.sector","sub.sector","segment","tickers","first.date","last.date"
"LOCAWEB SERVIÇOS DE INTERNET S.A.",24910,2351877000152,2020-02-04,1997-10-29,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Tecnologia da Informação","Programas e Serviços","Programas e Serviços","LWSA3",2018-12-31,2019-12-31
"LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES S.A.",23272,9041168000110,2013-11-12,2007-07-03,"BELO HORIZONTE","MG","ATIVO","FASE OPERACIONAL","Novo Mercado","Financeiro","Exploração de Imóveis","Exploração de Imóveis","LOGG3",2012-12-31,2019-12-31
"LOG-IN LOGISTICA INTERMODAL SA",20710,42278291000124,2007-06-04,1988-07-31,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Novo Mercado","Bens Industriais","Transporte","Transporte Hidroviário","LOGN3",2009-12-31,2019-12-31
"LOJAS AMERICANAS SA",8087,33014556000196,1977-07-20,1929-05-27,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 1","Consumo Cíclico","Comércio","Produtos Diversos","LAME3;LAME4",2009-12-31,2019-12-31
"LOJAS RENNER SA",8133,92754738000162,1977-07-20,1965-06-10,"PORTO ALEGRE","RS","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Comércio","Tecidos. Vestuário e Calçados","LREN3",2009-12-31,2019-12-31
"LPS BRASIL CONSULTORIA DE IMOVEIS S/A",20370,8078847000109,2006-12-12,2006-05-22,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Financeiro","Exploração de Imóveis","Intermediação Imobiliária","LPSB3",2009-12-31,2018-12-31
"M DIAS BRANCO SA IND E COM DE ALIMENTOS",20338,7206816000115,2006-10-11,1961-01-01,"EUSÉBIO","CE","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo não Cíclico","Alimentos Processados","Alimentos Diversos","MDIA3",2009-12-31,2019-12-31
"MAESTRO LOCADORA DE VEÍCULOS S.A.",23612,8795211000170,2015-05-26,2007-04-05,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Bovespa Mais","Consumo Cíclico","Diversos","Aluguel de carros","MSRO3",2014-12-31,2019-12-31
"MAGAZINE LUIZA SA",22470,47960950000121,2011-04-28,1957-10-30,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Comércio","Eletrodomésticos","MGLU3",2010-12-31,2019-12-31
"MAHLE METAL LEVE S.A.",8575,60476884000187,1977-07-20,1950-08-22,"MOGI GUAÇU","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Automóveis e Motocicletas","Automóveis e Motocicletas","LEVE3",2009-12-31,2019-12-31
"MANGELS INDUSTRIAL S.A.",8397,61065298000102,1971-12-28,1928-10-01,"SÃO BERNARDO DO CAMPO","SP","ATIVO","FASE OPERACIONAL","Tradicional","Materiais Básicos","Siderurgia e Metalurgia","Artefatos de Ferro e Aço","MGEL3;MGEL4",2009-12-31,2019-12-31
"MANUFATURA DE  BRINQUEDOS ESTRELA SA",8427,61082004000150,1968-06-28,1944-12-19,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Tradicional","Consumo Cíclico","Viagens e Lazer","Brinquedos e Jogos","ESTR3;ESTR4",2009-12-31,2019-12-31
"MARCOPOLO SA",8451,88611835000129,1977-07-20,1949-08-06,"CAXIAS DO SUL","RS","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 2","Bens Industriais","Material de Transporte","Material Rodoviário","POMO3;POMO4",2009-12-31,2019-12-31
"MARFRIG GLOBAL FOODS SA",20788,3853896000140,2007-06-18,2000-04-06,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo não Cíclico","Alimentos Processados","Carnes e Derivados","MRFG3",2009-12-31,2019-12-31
"MARISA LOJAS SA",22055,61189288000189,2010-06-14,1959-04-28,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Comércio","Tecidos. Vestuário e Calçados","AMAR3",2009-12-31,2019-12-31
"MERCANTIL DO BR FINC SA CFI",8540,33040601000187,1977-07-20,1972-12-12,"BELO HORIZONTE","MG","ATIVO","FASE OPERACIONAL","Tradicional","Financeiro","Intermediários Financeiros","Soc. Crédito e Financiamento","MERC3;MERC4",2009-12-31,2018-12-31
"METALFRIO SOLUTIONS S/A",20613,4821041000108,2007-04-10,1960-01-01,"SÃO PAULO",NA,"ATIVO","FASE OPERACIONAL","Novo Mercado","Bens Industriais","Máquinas e Equipamentos","Máq. e Equip. Industriais","FRIO3",2009-12-31,2019-12-31
"METALGRAFICA IGUACU SA",8605,80227184000166,1968-09-02,1962-09-30,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Tradicional","Materiais Básicos","Embalagens","Embalagens","MTIG3;MTIG4",2009-12-31,2019-12-31
"METALURGICA GERDAU SA",8656,92690783000109,1968-05-17,1939-08-24,"PORTO ALEGRE","RS","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 1","Materiais Básicos","Siderurgia e Metalurgia","Siderurgia","GOAU3;GOAU4",2009-12-31,2018-12-31
"METALURGICA RIOSULENSE SA",13439,85778074000106,1988-11-29,NA,"RIO DO SUL","SC","ATIVO","FASE OPERACIONAL","Tradicional","Bens Industriais","Material de Transporte","Material Rodoviário","RSUL3;RSUL4",2009-12-31,2019-12-31
"METISA METALÚRGICA  TIMBOENSE SA",8753,86375425000109,1971-05-18,1942-01-05,"TIMBÓ","SC","ATIVO","FASE OPERACIONAL","Tradicional","Bens Industriais","Máquinas e Equipamentos","Máq. e Equip. Construção e Agrícolas","MTSA3;MTSA4",2009-12-31,2019-12-31
"MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S/A",22012,27093558000115,2010-04-14,1980-12-01,"RIO DE JANEIRO",NA,"ATIVO","FASE OPERACIONAL","Novo Mercado","Bens Industriais","Construção e Engenharia","Serviços Diversos","MILS3",2009-12-31,2019-12-31
"MINASMAQUINAS SA",8818,17161241000115,1977-07-20,1961-09-08,"BELO HORIZONTE","MG","ATIVO","FASE OPERACIONAL","Tradicional","Bens Industriais","Comércio","Material de Transporte","MMAQ3;MMAQ4",2009-12-31,2019-12-31
"MINERVA S/A",20931,67620377000114,2007-07-18,1992-01-01,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo não Cíclico","Alimentos Processados","Carnes e Derivados","BEEF3",2009-12-31,2018-12-31
"MINUPAR PARTICIPACOES SA",13765,90076886000140,1990-12-21,1984-08-01,"LAJEADO","RS","ATIVO","FASE OPERACIONAL","Tradicional","Consumo não Cíclico","Alimentos Processados","Carnes e Derivados","MNPR3",2009-12-31,2019-12-31
"MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.",24902,7882930000165,2020-02-03,2005-09-09,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Construção Civil","Incorporações","MTRE3",2018-12-31,2019-12-31
"MONTEIRO ARANHA SA",8893,33102476000192,1980-05-07,1947-12-16,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Financeiro","Holdings Diversificadas","Holdings Diversificadas","MOAR3",2009-12-31,2019-12-31
"MOURA DUBEUX ENGENHARIA S/A",21067,12049631000184,2007-08-23,1983-01-01,"RECIFE",NA,"ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Construção Civil","Incorporações","MDNE3",2009-12-31,2019-12-31
"MOVIDA PARTICIPAÇÕES S.A.",23825,21314559000166,2016-01-29,2015-10-29,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Diversos","Aluguel de carros","MOVI3",2014-12-31,2018-12-31
"MRS LOGÍSTICA S/A",17949,1417222000177,1998-11-13,1996-06-30,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Bens Industriais","Transporte","Transporte Ferroviário","MRSA3B;MRSA5B;MRSA6B",2009-12-31,2019-12-31
"MRV ENGENHARIA E PARTICIPAÇÕES S/A",20915,8343492000120,2007-07-13,2006-05-31,"BELO HORIZONTE","MG","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Construção Civil","Incorporações","MRVE3",2009-12-31,2018-12-31
"MULTIPLAN EMP. IMOBILIARIOS S/A",20982,7816890000153,2007-07-25,2005-12-30,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 2","Financeiro","Exploração de Imóveis","Exploração de Imóveis","MULT3",2009-12-31,2019-12-31
"MUNDIAL S.A - PRODUTOS DE CONSUMO",5312,88610191000154,1979-12-12,1896-04-02,"PORTO ALEGRE","RS","ATIVO","FASE OPERACIONAL","Tradicional","Consumo Cíclico","Tecidos. Vestuário e Calçados","Acessórios","MNDL3",2009-12-31,2019-12-31
"NATURA & CO HOLDING S.A.",24783,32785497000197,2019-09-25,2019-01-21,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo não Cíclico","Produtos de Uso Pessoal e de Limpeza","Produtos de Uso Pessoal","NTCO3",2018-12-31,2018-12-31
"NEOENERGIA S.A",15539,1083200000118,1996-05-08,1996-02-14,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Novo Mercado","Utilidade Pública","Energia Elétrica","Energia Elétrica","NEOE3",2009-12-31,2019-12-31
"NORDON INDS METALURGICAS SA",9083,60884319000159,1956-08-23,1956-08-23,"CURITIBA","PR","ATIVO","PARALISADA","Tradicional","Bens Industriais","Máquinas e Equipamentos","Máq. e Equip. Industriais","NORD3",2009-12-31,2018-12-31
"NORTEC QUIMICA S.A.",22985,29950060000157,2012-11-23,2002-07-25,"DUQUE DE CAXIAS","RJ","ATIVO","FASE OPERACIONAL","Bovespa Mais","Saúde","Medicamentos e Outros Produtos","Medicamentos e Outros Produtos","NRTQ3",2011-12-31,2019-12-31
"NOTRE DAME INTERMÉDICA PARTICIPAÇÕES S.A.",24384,19853511000184,2018-04-19,2014-02-18,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Saúde","Serv.Méd.Hospit..Análises e Diagnósticos","Serv.Méd.Hospit..Análises e Diagnósticos","GNDI3",2017-12-31,2018-12-31
"ODONTOPREV S/A",20125,58119199000151,2006-06-13,1987-01-01,"BARUERI","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Saúde","Serv.Méd.Hospit..Análises e Diagnósticos","Serv.Méd.Hospit..Análises e Diagnósticos","ODPV3",2009-12-31,2019-12-31
"OMEGA GERAÇÃO S.A.",23426,9149503000106,2014-07-07,2007-09-26,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Utilidade Pública","Energia Elétrica","Energia Elétrica","OMGE3",2013-12-31,2019-12-31
"OPPORTUNITY ENERGIA E PARTICIPAÇÕES S.A.",16942,2318346000168,1998-03-06,1997-11-06,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Outros","Outros","Outros","OPHE3B",2009-12-31,2019-12-31
"OURO FINO SAÚDE ANIMAL PARTICIPAÇÕES S.A.",23507,20258278000170,2014-10-17,2014-04-10,"CRAVINHOS","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Saúde","Medicamentos e Outros Produtos","Medicamentos e Outros Produtos","OFSA3",2013-12-31,2019-12-31
"PANATLANTICA SA",94,92693019000189,1971-12-29,1967-07-20,"GRAVATAÍ","RS","ATIVO","FASE OPERACIONAL","Tradicional","Materiais Básicos","Siderurgia e Metalurgia","Artefatos de Ferro e Aço","PATI3;PATI4",2009-12-31,2019-12-31
"PARANAPANEMA SA",9393,60398369000479,1977-07-20,1977-07-20,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Materiais Básicos","Siderurgia e Metalurgia","Artefatos de Cobre","PMAM3",2009-12-31,2019-12-31
"PBG S/A",13773,83475913000191,1991-01-04,1778-09-05,"TIJUCAS","SC","ATIVO","FASE OPERACIONAL","Novo Mercado","Bens Industriais","Construção e Engenharia","Produtos para Construção","PTBL3",2009-12-31,2019-12-31
"PETRO RIO S.A.",22187,10629105000168,2010-10-21,2008-10-13,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Novo Mercado","Petróleo. Gás e Biocombustíveis","Petróleo. Gás e Biocombustíveis","Exploração. Refino e Distribuição","PRIO3",2009-12-31,2019-12-31
"PETROBRAS DISTRIBUIDORA SA",24295,34274233000102,2017-12-12,1971-11-12,"RIO DE JANEIRO",NA,"ATIVO","FASE OPERACIONAL","Novo Mercado","Petróleo. Gás e Biocombustíveis","Petróleo. Gás e Biocombustíveis","Exploração. Refino e Distribuição","BRDT3",2016-12-31,2019-12-31
"PETRÓLEO BRASILEIRO  S.A.  - PETROBRAS",9512,33000167000101,1977-07-20,1953-10-03,"RIO DE JANEIRO",NA,"ATIVO","FASE OPERACIONAL","Corporate Governance - Level 2","Petróleo. Gás e Biocombustíveis","Petróleo. Gás e Biocombustíveis","Exploração. Refino e Distribuição","PETR3;PETR4",2009-12-31,2019-12-31
"PETTENATI SA IND TEXTIL",9539,88613658000110,1981-02-04,1964-06-11,"CAXIAS DO SUL","RS","ATIVO","FASE OPERACIONAL","Tradicional","Consumo Cíclico","Tecidos. Vestuário e Calçados","Fios e Tecidos","PTNT3;PTNT4",2009-12-31,2019-12-31
"PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A",13471,51928174000150,1989-04-19,1984-05-02,"JUNDIAÍ","SP","ATIVO","FASE OPERACIONAL","Tradicional","Consumo Cíclico","Automóveis e Motocicletas","Automóveis e Motocicletas","PLAS3",2009-12-31,2019-12-31
"POLPAR S.A.",13447,59789545000171,1989-03-03,1988-11-29,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Tradicional","Outros","Outros","Outros","PPAR3",2009-12-31,2019-12-31
"PORTO SEGURO SA",16659,2149205000169,1997-11-28,1997-09-22,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Financeiro","Previdência e Seguros","Seguradoras","PSSA3",2009-12-31,2019-12-31
"POSITIVO TECNOLOGIA S.A.",20362,81243735000148,2006-12-06,1972-01-01,"CURITIBA","PR","ATIVO","FASE OPERACIONAL","Novo Mercado","Tecnologia da Informação","Computadores e Equipamentos","Computadores e Equipamentos","POSI3",2009-12-31,2019-12-31
"PRÁTICA KLIMAQUIP INDÚSTRIA E COMÉRCIO S.A.",24546,8574411000100,2018-09-27,2006-12-20,"POUSO ALEGRE","MG","ATIVO","FASE OPERACIONAL","Bovespa Mais - Level 2","Bens Industriais","Máquinas e Equipamentos","Máq. e Equip. Industriais","PTCA11;PTCA3",2017-12-31,2019-12-31
"PRINER SERVIÇOS INDUSTRIAIS S.A.",24236,18593815000197,2017-10-02,2013-07-12,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Novo Mercado","Bens Industriais","Serviços","Serviços Diversos","PRNR3",2016-12-31,2019-12-31
"PRODUTORES ENERGETICOS DE MANSO SA",19232,2291077000193,2002-02-07,1997-12-10,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Utilidade Pública","Energia Elétrica","Energia Elétrica","PRMN3B",2009-12-31,2019-12-31
"PROFARMA DISTRIB. PRODUTOS FARMACEUTICOS",20346,45453214000151,2006-10-24,1961-01-01,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Novo Mercado","Saúde","Comércio e Distribuição","Medicamentos e Outros Produtos","PFRM3",2009-12-31,2019-12-31
"PROMPT PARTICIPAÇÕES S.A.",18333,2992449000109,1999-06-18,1998-11-20,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Outros","Outros","Outros","PRPT3B",2009-12-31,2019-12-31
"QUALICORP SA",22497,11992680000193,2011-06-17,2010-02-12,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Saúde","Serv.Méd.Hospit..Análises e Diagnósticos","Serv.Méd.Hospit..Análises e Diagnósticos","QUAL3",2010-12-31,2018-12-31
"QUALITY SOFTWARE S.A.",23302,35791391000194,2013-12-03,1989-09-06,"RIO DE JANEIRO","RJ","ATIVO","FASE PRÉ-OPERACIONAL","Bovespa Mais","Tecnologia da Informação","Programas e Serviços","Programas e Serviços","QUSW3",2012-12-31,2019-12-31
"RAIA DROGASIL S.A.",5258,61585865000151,1977-07-20,1935-03-28,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Saúde","Comércio e Distribuição","Medicamentos e Outros Produtos","RADL3",2009-12-31,2019-12-31
"RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES",14109,89086144000116,1993-02-05,1992-09-16,"CAXIAS DO SUL","RS","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 1","Bens Industriais","Material de Transporte","Material Rodoviário","RAPT3;RAPT4",2009-12-31,2018-12-31
"RECRUSUL SA",12572,91333666000117,1985-12-20,1954-05-31,"SAPUCAIA DO SUL","RS","ATIVO","FASE OPERACIONAL","Tradicional","Bens Industriais","Material de Transporte","Material Rodoviário","RCSL3;RCSL4",2009-12-31,2019-12-31
"REDE ENERGIA PARTICIPAÇÕES S.A.",3190,61584140000149,1969-10-16,1929-01-02,"CATAGUASES","MG","ATIVO","FASE OPERACIONAL","Tradicional","Utilidade Pública","Energia Elétrica","Energia Elétrica","REDE3",2009-12-31,2019-12-31
"REFINARIA PET MANGUINHOS SA",9989,33412081000196,1970-05-14,1946-02-01,"RIO DE JANEIRO","RJ","ATIVO","EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE","Tradicional","Petróleo. Gás e Biocombustíveis","Petróleo. Gás e Biocombustíveis","Exploração. Refino e Distribuição","RPMG3",2009-12-31,2019-12-31
"RENOVA ENERGIA S/A",21636,8534605000174,2008-08-20,2006-12-06,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 2","Utilidade Pública","Energia Elétrica","Energia Elétrica","RNEW11;RNEW3;RNEW4",2009-12-31,2018-12-31
"RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS SA",21440,49669856000143,2008-04-18,1982-01-01,"SÃO PAULO",NA,"ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Comércio","Tecidos. Vestuário e Calçados","LLIS3",2009-12-31,2019-12-31
"RIO PARANAPANEMA ENERGIA SA",18368,2998301000181,1999-07-14,1999-02-04,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Tradicional","Utilidade Pública","Energia Elétrica","Energia Elétrica","GEPA3;GEPA4",2009-12-31,2018-12-31
"RNI NEGÓCIOS IMOBILIÁRIOS S.A.",20451,67010660000124,2007-01-18,1949-01-01,"SÃO JOSÉ DO RIO PRETO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Construção Civil","Incorporações","RDNI3",2009-12-31,2019-12-31
"ROSSI RESIDENCIAL SA",16306,61065751000180,1997-07-01,1980-01-01,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Construção Civil","Incorporações","RSID3",2009-12-31,2019-12-31
"RUMO MALHA NORTE S.A.",15300,24962466000136,1995-12-27,1988-09-22,"CURITIBA",NA,"ATIVO","FASE OPERACIONAL","Tradicional","Bens Industriais","Transporte","Transporte Ferroviário","FRRN3B;FRRN5B;FRRN6B",2009-12-31,2019-12-31
"RUMO S.A.",17450,2387241000160,1998-07-02,1997-09-30,"CURITIBA",NA,"ATIVO","FASE OPERACIONAL","Novo Mercado","Bens Industriais","Transporte","Transporte Ferroviário","RAIL3",2009-12-31,2019-12-31
"SANSUY SA INDÚSTRIA  DE PLASTICOS",12696,14807945000124,1986-05-06,1979-09-10,"EMBU DAS ARTES",NA,"ATIVO","EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE","Tradicional","Materiais Básicos","Materiais Diversos","Materiais Diversos","SNSY3;SNSY5;SNSY6",2009-12-31,2019-12-31
"SANTOS BRASIL PARTICIPAÇÕES S.A.",17892,2762121000104,1998-11-09,1998-08-25,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Bens Industriais","Transporte","Serviços de Apoio e Armazenagem","STBP3",2009-12-31,2019-12-31
"SÃO CARLOS EMPREENDS E PARTICIPAÇÕES S.A",13781,29780061000109,1991-03-25,1985-10-10,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Financeiro","Exploração de Imóveis","Exploração de Imóveis","SCAR3",2009-12-31,2019-12-31
"SÃO MARTINHO SA",20516,51466860000156,2007-02-07,1937-07-14,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo não Cíclico","Alimentos Processados","Açucar e Alcool","SMTO3",2009-12-31,2019-12-31
"SÃO PAULO TURISMO S. A.",9415,62002886000160,1977-10-20,1968-02-05,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Consumo Cíclico","Viagens e Lazer","Produção de Eventos e Shows","AHEB3;AHEB5;AHEB6",2009-12-31,2018-12-31
"SARAIVA SA LIVREIROS EDITORES",10472,60500139000126,1977-07-20,1947-12-08,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 2","Consumo Cíclico","Comércio","Produtos Diversos","SLED3;SLED4",2009-12-31,2018-12-31
"SCHULZ SA",14664,84693183000168,1994-12-19,1963-06-12,"JOINVILLE","SC","ATIVO","FASE OPERACIONAL","Tradicional","Bens Industriais","Máquinas e Equipamentos","Motores . Compressores e Outros","SHUL3;SHUL4",2009-12-31,2019-12-31
"SER EDUCACIONAL S.A.",23221,4986320000113,2013-10-18,2002-03-19,"RECIFE","PE","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Diversos","Serviços Educacionais","SEER3",2012-12-31,2019-12-31
"SIDERURGICA J L ALIPERTI SA",12823,61156931000178,1986-06-06,1924-01-02,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Tradicional","Consumo não Cíclico","Agropecuária","Agricultura","APTI3;APTI4",2009-12-31,2019-12-31
"SINQIA S.A.",22799,4065791000199,2012-04-26,2000-08-04,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Tecnologia da Informação","Programas e Serviços","Programas e Serviços","SQIA3",2011-12-31,2019-12-31
"SLC AGRICOLA SA",20745,89096457000155,2007-06-12,1977-07-21,"PORTO ALEGRE","RS","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo não Cíclico","Agropecuária","Agricultura","SLCE3",2009-12-31,2018-12-31
"SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.",24260,7594978000178,2017-10-20,2005-07-19,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Bovespa Mais - Level 2","Consumo Cíclico","Viagens e Lazer","Atividades Esportivas","SMFT3",2016-12-31,2019-12-31
"SMILES FIDELIDADE S.A.",24252,5730375000120,2017-10-10,2003-01-22,"BARUERI","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Diversos","Programas de Fidelização","SMLS3",2016-12-31,2019-12-31
"SONDOTECNICA ENGENHARIA DE SOLOS S/A.",10880,33386210000119,1980-08-19,1954-01-01,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Bens Industriais","Construção e Engenharia","Engenharia Consultiva","SOND3;SOND5;SOND6",2009-12-31,2019-12-31
"SPRINGER SA",10960,92929520000100,1968-10-24,1934-01-01,"COTIA","SP","ATIVO","FASE OPERACIONAL","Tradicional","Financeiro","Holdings Diversificadas","Holdings Diversificadas","SPRI3;SPRI5;SPRI6",2009-12-31,2019-12-31
"SPRINGS GLOBAL PARTICIPAÇÕES S/A",20966,7718269000157,2007-07-25,2005-11-24,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Tecidos. Vestuário e Calçados","Fios e Tecidos","SGPS3",2009-12-31,2019-12-31
"STARA S.A. - INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS",24201,91495499000100,2017-09-18,1960-12-09,"NÃO-ME-TOQUE","RS","ATIVO","FASE OPERACIONAL","Bovespa Mais","Bens Industriais","Máquinas e Equipamentos","Máq. e Equip. Construção e Agrícolas","STTR3",2016-12-31,2018-12-31
"STATKRAFT ENERGIAS RENOVÁVEIS S.A.",22594,622416000141,2011-09-19,1995-05-19,"FLORIANÓPOLIS","SC","ATIVO","FASE OPERACIONAL","Tradicional","Utilidade Pública","Energia Elétrica","Energia Elétrica","STKF3",2010-12-31,2019-12-31
"SUDESTE SA",16586,2062747000108,1997-11-10,1997-07-22,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Outros","Outros","Outros","OPSE3B",2009-12-31,2019-12-31
"SUL 116 PARTICIPAÇÕES S.A.",16438,1957772000189,1997-09-03,1997-06-05,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Outros","Outros","Outros","OPTS3B",2009-12-31,2019-12-31
"SUL AMERICA S/A",21121,29978814000187,2007-10-03,1978-03-13,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 2","Financeiro","Previdência e Seguros","Seguradoras","SULA11;SULA3;SULA4",2009-12-31,2019-12-31
"SUZANO HOLDING S.A.",9067,60651809000105,1982-03-11,1954-02-26,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Tradicional","Materiais Básicos","Madeira e Papel","Papel e Celulose","NEMO3;NEMO5;NEMO6",2009-12-31,2019-12-31
"SUZANO S.A.",13986,16404287000155,1992-04-15,1987-12-08,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Materiais Básicos","Madeira e Papel","Papel e Celulose","SUZB3",2009-12-31,2018-12-31
"T4F ENTRETENIMENTO SA",22454,2860694000162,2011-04-11,1998-11-18,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Viagens e Lazer","Produção de Eventos e Shows","SHOW3",2010-12-31,2019-12-31
"TAURUS ARMAS S.A.",6173,92781335000102,1982-03-02,NA,"SÃO LEOPOLDO",NA,"ATIVO","FASE OPERACIONAL","Corporate Governance - Level 2","Bens Industriais","Máquinas e Equipamentos","Armas e Munições","TASA3;TASA4",2009-12-31,2019-12-31
"TECHNOS SA",22519,9295063000197,2011-06-28,2007-11-21,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Tecidos. Vestuário e Calçados","Acessórios","TECN3",2010-12-31,2018-12-31
"TECNISA S/A",20435,8065557000112,2007-01-09,2006-05-22,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Construção Civil","Incorporações","TCSA3",2009-12-31,2019-12-31
"TEGMA GESTÃO LOGÍSTICA SA",20800,2351144000118,2007-06-28,1998-01-05,"SÃO BERNARDO DO CAMPO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Bens Industriais","Transporte","Transporte Rodoviário","TGMA3",2009-12-31,2019-12-31
"TEKNO S.A. INDÚSTRIA E COMÉRCIO",11231,33467572000134,1977-07-20,1939-01-01,"GUARATINGUETÁ","SP","ATIVO","FASE OPERACIONAL","Tradicional","Materiais Básicos","Siderurgia e Metalurgia","Artefatos de Ferro e Aço","TKNO3;TKNO4",2009-12-31,2019-12-31
